Mom ID,i1,i65,i88,i3,i11,i77,i31,i14,i27,i60,i11,i11,i2,i9,i12,i67,i71,i10,i97,i16,i9,i12,i11,i22,i102,i65,i32,i4,i11,i8,i13,i12,i11,i92,i17,i8,i1,i63,i3,i68,i102,i11,i24,i21,i29,i33,i3,i1,i16,i4,i86,i1656,i1674,i1665,i1660,i2280,i45,i2281,i2282,i98,i86,i2283,i82,i1675,i37,i2284,i1674,i2285,i2286,i666,i2285,i48,i1656,i2287,i48,i2288,i2289,i1665,i46,i45,i2290,i31,i2291,i82,i2288
Birth date,38505,38573,38577,38505,38519,38527,38579,38505,38505,38547,38551,38565,38507,38511,38517,38573,38579,38507,38533,38507,38511,38517,38537,38507,38527,38547,38567,38509,38565,38509,38517,38511,38547,38565,38511,38515,38549,38515,38547,38517,38539,38565,38519,38527,38519,38549,38527,38527,38521,38527,38605,38655,38663,38647,38671,38681,38595,38629,38681,38597,38619,38647,38585,38667,38593,38607,38621,38597,38683,38637,38597,38609,38655,38671,38581,38593,38639,38631,38587,38585,38621,38585,38597,38585,38607
ID,i60,i61,i62,i63,i64,i65,i66,i67,i68,i69,i70,i71,i72,i73,i74,i75,i76,i77,i78,i79,i80,i81,i82,i83,i84,i85,i86,i87,i88,i89,i90,i91,i92,i93,i94,i95,i96,i97,i98,i99,i100,i101,i102,i103,i104,i105,i106,i107,i108,i109,i1649,i1650,i1651,i1652,i1653,i1654,i1655,i1656,i1657,i1658,i1659,i1660,i1661,i1662,i1663,i1664,i1665,i1666,i1667,i1668,i1669,i1670,i1671,i1672,i1673,i1674,i1675,i1676,i1677,i1678,i1679,i1680,i1681,i1682,i1683
Vial,AA1,AA1,aa1,aa2,aa2,aa2,aa2,aa3,aa4,aa4,aa4,aa4,aa5,aa5,aa5,aa5,aa5,aa6,aa6,aa7,aa7,aa7,aa7,aa8,aa8,aa8,aa8,aa9,aa9,aa10,aa10,aa11,aa11,aa11,aa12,aa12,aa12,aa13,aa13 (part of aa19),aa14,aa14,aa14,aa15,aa15 (aa20),aa16,aa16,aa16 (part of aa18),aa17,aa18,aa19,aa1,aa1,aa1,aa2,aa2,aa2,aa3,aa3,aa3,aa4,aa4,aa4,aa5,aa5,aa6,aa6,aa6,aa7,aa7,aa8,aa9,aa9,aa9,aa9,aa10,aa10,aa10,aa11,aa12,aa14,aa14,aa15,aa15,aa16,aa16
Age,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,,0,2,,0,0,0,0,,,0,,,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,0,,0,2,,2,2,0,0,,,0,,,0,,,0,0,,,0,3,0,0,3,0,0,0,,0,0,0,0,,4,0,0,4,3,0,0,2,2,2,0,0,3,,2,0,,2,0,0,,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,2,0,0,0,0,0,0,0,0,0
9,0,,0,5,,5,2,0,0,,,2,,,0,,,0,0,,,2,3,2,0,5,0,0,0,,2,0,2,0,,4,0,0,4,3,2,5,5,2,2,0,0,3,,2,0,,2,0,,,2,0,,0,0,0,2,0,0,,0,0,,2,,0,0,2,,2,0,0,2,5,0,,0,4,0
11,2,,2,5,,5,5,0,2,,,2,,,1,,,0,1,,,2,6,7,4,5,3,0,3,,2,0,4,0,,6,0,3,6,7,2,5,5,4,5,0,0,5,,4,2,,3,2,,,4,1,,0,0,0,2,3,0,,0,3,,2,,2,2,2,,2,0,,3,5,0,,2,4,2
13,5,,2,,,9,7,0,4,,,4,,,6,,,0,3,,,2,8,7,4,8,5,1,3,,2,1,8,0,,6,0,3,8,11,2,7,9,4,7,0,0,7,,4,2,,3,6,,,4,5,,,5,0,2,3,0,,0,5,,3,,2,2,6,,6,0,,8,7,0,,2,6,2
15,5,,2,,,13,7,0,4,,,6,,,6,,,2,3,,,2,10,7,4,8,5,1,5,,5,1,8,1,,6,2,3,8,11,5,7,11,4,9,3,0,7,,7,2,,3,9,,,4,5,,,5,3,2,5,,,0,5,,3,,2,,6,,6,3,,8,11,0,,2,10,2
17,5,,2,,,13,10,0,4,,,6,,,6,,,2,4,,,2,10,,4,10,5,5,9,,3,3,10,3,,10,2,6,11,11,5,7,11,4,9,4,0,10,,7,2,,3,13,,,4,6,,,8,4,2,5,,,0,11,,7,,2,,,,8,4,,9,11,1,,6,10,2
19,5,,2,,,17,10,2,4,,,10,,,6,,,5,4,,,2,14,,,10,5,5,9,,3,3,,3,,11,2,6,12,,5,,15,6,11,,0,12,,7,3,,3,13,,,10,6,,,8,8,4,9,,,0,13,,7,,4,,,,8,7,,14,14,1,,6,10,2
21,9,,2,,,20,14,6,6,,,12,,,6,,,5,4,,,,17,,,,10,5,9,,3,8,,5,,11,2,6,12,,5,,15,10,11,,0,12,,,3,,3,15,,,10,6,,,8,8,6,,,,0,13,,9,,6,,,,11,7,,14,16,2,,6,10,4
23,9,,2,,,20,16,6,6,,,12,,,9,,,5,6,,,,17,,,,12,9,11,,6,8,,7,,11,2,8,15,,8,,17,10,11,,0,15,,,5,,5,15,,,10,6,,,8,11,6,,,,0,13,,12,,6,,,,14,9,,16,18,2,,6,,4
25,9,,,,,22,16,6,9,,,12,,,9,,,8,7,,,,20,,,,12,11,14,,6,9,,7,,,3,10,17,,8,,20,12,13,,0,15,,,7,,,,,,10,8,,,,11,9,,,,0,13,,12,,6,,,,14,9,,16,21,2,,,,6
27,11,,,,,26,19,9,10,,,12,,,13,,,,7,,,,22,,,,16,11,14,,10,9,,7,,,5,10,17,,,,21,12,13,,0,15,,,7,,,,,,11,8,,,,14,9,,,,0,15,,15,,6,,,,17,12,,20,21,2,,,,6
29,12,,,,,26,21,9,11,,,12,,,13,,,,9,,,,22,,,,16,11,,,10,9,,7,,,5,13,21,,,,21,15,13,,0,,,,10,,,,,,12,10,,,,14,12,,,,0,15,,,,7,,,,18,12,,22,24,,,,,9
31,12,,,,,28,21,9,13,,,12,,,13,,,,9,,,,23,,,,19,11,,,10,9,,7,,,5,13,21,,,,24,16,,,0,,,,12,,,,,,13,14,,,,14,12,,,,0,17,,,,7,,,,18,12,,22,24,,,,,11
33,12,,,,,28,23,9,13,,,,,,13,,,,9,,,,23,,,,21,12,,,10,10,,8,,,,13,25,,,,24,16,,,0,,,,12,,,,,,,14,,,,15,12,,,,0,17,,,,7,,,,21,12,,24,27,,,,,11
35,13,,,,,31,23,9,13,,,,,,14,,,,11,,,,26,,,,21,12,,,13,,,8,,,,13,26,,,,24,19,,,0,,,,15,,,,,,,16,,,,,13,,,,0,17,,,,7,,,,21,,,24,,,,,,11
37,13,,,,,33,23,9,13,,,,,,15,,,,11,,,,26,,,,25,12,,,13,,,8,,,,13,26,,,,,19,,,0,,,,17,,,,,,,16,,,,,15,,,,0,19,,,,7,,,,24,,,26,,,,,,12
39,13,,,,,34,25,9,13,,,,,,15,,,,11,,,,26,,,,25,12,,,15,,,10,,,,14,30,,,,,21,,,0,,,,20,,,,,,,,,,,,16,,,,0,19,,,,7,,,,24,,,26,,,,,,12
41,15,,,,,34,25,9,,,,,,,15,,,,11,,,,29,,,,29,12,,,15,,,10,,,,14,34,,,,,21,,,0,,,,20,,,,,,,,,,,,18,,,,0,21,,,,7,,,,26,,,26,,,,,,12
43,15,,,,,34,27,9,,,,,,,15,,,,11,,,,29,,,,31,12,,,15,,,10,,,,14,34,,,,,21,,,0,,,,20,,,,,,,,,,,,18,,,,0,21,,,,,,,,26,,,26,,,,,,12
45,15,,,,,36,27,9,,,,,,,17,,,,11,,,,29,,,,31,12,,,18,,,10,,,,14,35,,,,,24,,,0,,,,,,,,,,,,,,,,21,,,,0,23,,,,,,,,26,,,,,,,,,
47,15,,,,,36,27,9,,,,,,,17,,,,11,,,,32,,,,34,13,,,18,,,10,,,,14,35,,,,,24,,,0,,,,,,,,,,,,,,,,21,,,,0,23,,,,,,,,,,,,,,,,,
49,15,,,,,38,27,9,,,,,,,17,,,,11,,,,33,,,,34,13,,,21,,,10,,,,14,39,,,,,24,,,0,,,,,,,,,,,,,,,,22,,,,0,25,,,,,,,,,,,,,,,,,
51,15,,,,,38,27,10,,,,,,,18,,,,12,,,,33,,,,36,13,,,21,,,10,,,,14,39,,,,,24,,,0,,,,,,,,,,,,,,,,22,,,,0,25,,,,,,,,,,,,,,,,,
53,15,,,,,,27,10,,,,,,,18,,,,12,,,,34,,,,36,,,,21,,,10,,,,,41,,,,,24,,,0,,,,,,,,,,,,,,,,22,,,,0,25,,,,,,,,,,,,,,,,,
55,15,,,,,,27,10,,,,,,,,,,,14,,,,34,,,,38,,,,21,,,10,,,,,44,,,,,24,,,0,,,,,,,,,,,,,,,,22,,,,,25,,,,,,,,,,,,,,,,,
57,15,,,,,,27,12,,,,,,,,,,,,,,,34,,,,38,,,,23,,,10,,,,,44,,,,,24,,,,,,,,,,,,,,,,,,,24,,,,,25,,,,,,,,,,,,,,,,,
59,15,,,,,,27,12,,,,,,,,,,,,,,,34,,,,38,,,,23,,,10,,,,,44,,,,,,,,,,,,,,,,,,,,,,,,24,,,,,26,,,,,,,,,,,,,,,,,
61,15,,,,,,27,12,,,,,,,,,,,,,,,,,,,,,,,24,,,,,,,,44,,,,,,,,,,,,,,,,,,,,,,,,24,,,,,26,,,,,,,,,,,,,,,,,
63,15,,,,,,27,14,,,,,,,,,,,,,,,,,,,,,,,24,,,,,,,,45,,,,,,,,,,,,,,,,,,,,,,,,24,,,,,26,,,,,,,,,,,,,,,,,
65,,,,,,,27,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,,,,,,,,,,,,,,,,,,,,,,,,24,,,,,29,,,,,,,,,,,,,,,,,
67,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,,,,,,,,,,,,,,,,,,,,,,,,24,,,,,29,,,,,,,,,,,,,,,,,
69,,,,,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,,,,,,,,,,,,,,,,,,,,,,,,24,,,,,29,,,,,,,,,,,,,,,,,
71,,,,,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,,,,,,,,,,,,,,,,,
73,,,,,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,,,,,,,,,,,,,,,,,
75,,,,,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,,,,,,,,,,,,,,,,,
77,,,,,,,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,,,,,,,,,,,,,,,,,
79,,,,,,,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,,,,,,,,,,,,,,,,,
81,,,,,,,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,,,,,,,,,,,,,,,,,
83,,,,,,,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,,,,,,,,,,,,,,,,,
85,,,,,,,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,,,,,,,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,,,,,,,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,