Mom Id,i1914,i560,i560,i571,i1914,i560,i1917,i1919,i544,i560,i1921,i1922,i1923,i1925,i547,i1914,i1926,i560,i1927,i1925,i556,i1933,i1932,i1935,i544,i1936,i1938,i1939,i1923,i1936,i1941,i1939,i1942,i1923,i1945,i553,i1946,i1942,i1947,i1936,i1948,i1942,i1949,i1950,i1951,i1952,i1949,i1927,i547,i1942,i1922,i1915,i1916,i1978,i1978,i1918,i2007,i1918,i1916,i1920,i1995,i1995,i1998,i1998,i1924,i1915,i1920,i2013,i1928,i1929,i1930,i1931,i1996,i1929,i1934,i2013,i579,i546,i1928,i1937,i569,i573,i1940,i1929,i1943,i1944,i2020,i589,i1928,i1930,i1916,i1916,i2020,i1940,i1937,i589,i1953,i1954
Birth Date,38505,38539,38545,38539,38505,38545,38533,38505,38521,38545,38549,38519,38575,38505,38529,38507,38517,38545,38519,38507,38527,38573,38577,38513,38521,38577,38515,38551,38555,38577,38515,38529,38565,38579,38517,38521,38545,38565,38533,38577,38517,38565,38577,38519,38563,38567,38577,38519,38529,38565,38519,38613,38615,38627,38661,38605,38681,38605,38615,38619,38657,38657,38679,38679,38681,38607,38619,38661,38607,38611,38617,38631,38633,38583,38647,38661,38591,38599,38607,38631,38593,38599,38607,38611,38661,38653,38593,38599,38607,38617,38619,38619,38593,38607,38631,38599,38565,38579
ID,i540,i541,i542,i543,i544,i545,i546,i547,i548,i549,i550,i551,i552,i553,i554,i555,i556,i557,i558,i559,i560,i561,i562,i563,i564,i565,i566,i567,i568,i569,i570,i571,i572,i573,i574,i575,i576,i577,i578,i579,i580,i581,i582,i583,i584,i585,i586,i587,i588,i589,i590,i1974,i1975,i1976,i1977,i1978,i1979,i1980,i1981,i1982,i1983,i1984,i1985,i1986,i1987,i1988,i1989,i1990,i1991,i1992,i1993,i1994,i1995,i1996,i1997,i1998,i1999,i2000,i2001,i2002,i2003,i2004,i2005,i2006,i2007,i2008,i2009,i2010,i2011,i2012,i2013,i2014,i2015,i2016,i2017,i2018,i2019,i2020
Vial,aa1,aa1,aa1,aa1 (from part of aa18),aa2,aa2,aa2 (aa17),aa3,aa4,aa4,aa4,aa4 (part of aa16),aa4,aa5,aa5,aa6,aa6,aa6,aa6 (part of aa15),aa7,aa7,aa7,aa7,aa8,aa8,aa8,aa9,aa9,aa9 (part of aa12),aa9,aa10,aa10,aa10,aa10,aa11,aa12,aa12,aa12,aa18,aa12,aa13,aa13,aa13,aa14,aa14,aa14,aa14,aa15,aa15,aa15,aa16,aa1,aa1,aa1,aa1,aa2,aa2,aa3,aa3,aa3,aa3,aa4,aa4,aa3,aa3,aa5,aa5,aa5,aa6,aa6,aa6,aa6,aa6,aa7,aa7,aa7,aa8,aa8,aa8,aa8,aa9,aa9,aa9,aa9,aa10,aa10,aa11,aa11,aa11,aa11,aa11,aa12,aa13,aa13,aa13,aa14,aa16,aa16
Age,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98
1,0.875,0.84,0.864,0.765,0.85,0.864,0.828,0.85,0.776,0.864,0.84,0.873,0.857,0.85,0.807,0.825,0.788,0.889,0.79,0.9,0.827,0.846,0.848,na,0.828,0.837,0.864,0.815,0.851,0.827,0.81,0.828,0.843,0.815,0.793,0.802,0.84,0.813,0.879,0.832,0.806,0.781,0.826,0.673,0.895,0.815,0.812,0.724,0.832,0.811,0.698,0.84,0.929,0.864,0.835,0.99,0,0.954,0.887,0.848,0.876,0.875,0.821,0.785,0.879,0.837,0.831,0.882,0.829,0.797,0.839,0.829,0.84,0.91,0.775,0.892,0.813,0.879,0.827,0.837,0.812,0.874,0.821,0.78,0.855,0.799,0.802,0.882,0.832,0.856,0.867,0.825,0.809,0.89,0.822,0.871,0.859,0.815
3,1.275,1.111,1.012,1.012,1.275,1.086,1.012,1.225,1.047,0.988,1.012,1.006,1.038,1.275,1.087,1.15,1.216,1.012,0.983,1.1,1.105,1.117,1.086,0.874,1.1,1.062,1.285,1.086,1.108,1.037,1.213,0.959,0.988,1.006,1.009,1.338,1.062,1.012,1.086,1.012,1.112,0.963,1.086,0.828,1.084,1.028,1.037,0.905,1.132,0.988,0.776,-1,1.124,1.133,0.988,1.131,1.333,1.13,NA,1.126,1.255,1.096,1.001,-1,1.136,1.019,0.96,1.111,1.067,0.963,1.025,-1,1.068,1.012,1.042,1.037,0.821,-1,1.033,1.037,-1,-1,0.967,0.988,1.037,-1,-1,1.133,1.002,-1,1.036,0.981,1.148,1.078,-1,0.882,1.21,0.981
5,1.6,-1,-1,1.58,1.625,-1,1.604,1.775,1.733,-1,-1,1.345,1.333,1.625,1.681,1.327,1.5,1.259,1.086,1.178,1.744,-1,-1,1.515,1.604,1.473,1.474,1.561,1.366,1.503,1.474,1.371,1.504,1.443,1.371,1.759,1.185,1.496,-1,1.343,1.397,1.15,1.137,1.009,-1,1.139,1.137,-1,-1,1.501,1.145,-1,1.206,1.277,1.384,1.352,1.575,1.35,-1,1.366,1.343,1.552,1.531,-1,1.287,1.463,1.195,1.451,-1,-1,1.215,-1,1.261,1.086,1.441,1.388,0.851,-1,1.129,1.396,-1,-1,-1,1.081,1.323,-1,-1,-1,-1,-1,1.383,1.376,1.251,-1,-1,0.911,1.252,1.536
7,1.802,-1,-1,1.679,1.846,-1,1.877,1.927,1.915,-1,-1,1.309,1.542,1.828,1.926,na,1.805,1.531,1.21,na,1.966,-1,-1,-1,1.806,1.845,1.759,1.566,1.472,1.772,1.655,1.704,1.741,1.753,1.829,1.974,1.679,1.692,-1,1.843,1.646,1.625,1.305,1.474,-1,1.688,1.61,-1,-1,1.796,1.552,-1,-1,1.457,1.549,1.532,-1,1.497,-1,1.619,1.654,1.827,1.7,-1,-1,1.284,1.439,1.806,-1,-1,-1,-1,1.33,1.504,1.596,1.635,-1,-1,1.63,1.578,-1,-1,-1,1.574,1.475,-1,-1,-1,-1,-1,1.697,1.513,1.351,-1,-1,-1,-1,1.802
9,na,-1,-1,1.877,na,-1,1.877,na,1.905,-1,-1,1.811,1.796,na,1.966,-1,2.069,-1,1.679,1.484,1.951,-1,-1,-1,2.011,1.951,2.039,-1,1.694,1.877,1.989,1.914,1.853,1.901,2.043,1.942,1.827,1.826,-1,1.704,1.733,-1,1.333,1.657,-1,1.839,1.852,-1,-1,1.945,-1,-1,-1,1.714,1.871,1.827,-1,1.605,-1,1.802,1.8,1.93,-1,-1,-1,1.474,1.778,2.023,-1,-1,-1,-1,1.432,1.649,2.149,1.87,-1,-1,1.949,1.729,-1,-1,-1,1.66,1.846,-1,-1,-1,-1,-1,1.951,1.802,-1,-1,-1,-1,-1,1.926
11,2.09,-1,-1,2.173,1.972,-1,2.099,2.159,2.019,-1,-1,1.975,1.877,1.904,2,-1,2.224,-1,1.852,1.683,2.121,-1,-1,-1,1.999,1.901,2.199,-1,1.66,1.975,2.147,1.926,1.863,1.95,2.066,2.109,-1,1.863,-1,1.827,1.926,-1,1.333,1.944,-1,-1,-1,-1,-1,1.927,-1,-1,-1,1.851,2.123,1.929,-1,-1,-1,1.88,1.914,1.837,-1,-1,-1,NA,1.969,2.099,-1,-1,-1,-1,1.679,1.879,-1,1.975,-1,-1,1.942,1.975,-1,-1,-1,1.756,1.951,-1,-1,-1,-1,-1,1.884,1.744,-1,-1,-1,-1,-1,2.041
13,2.187,-1,-1,2.173,2.095,-1,2.099,2.29,2.121,-1,-1,2.099,1.877,2.041,2.025,-1,2.192,-1,1.852,1.759,2.198,-1,-1,-1,2.147,1.96,2.216,-1,-1,2.113,2.109,1.975,1.891,1.943,2.143,2.121,-1,-1,-1,2.091,2.086,-1,-1,1.91,-1,-1,-1,-1,-1,2.016,-1,-1,-1,1.963,1.975,1.931,-1,-1,-1,1.894,2.168,2.024,-1,-1,-1,-1,1.903,2.099,-1,-1,-1,-1,1.708,1.928,-1,1.975,-1,-1,1.898,1.975,-1,-1,-1,1.893,2.049,-1,-1,-1,-1,-1,1.887,1.891,-1,-1,-1,-1,-1,2.025
15,2.328,-1,-1,2.173,2.199,-1,2.099,2.354,2.148,-1,-1,2.099,2.071,2.147,2.247,-1,2.319,-1,1.951,1.94,2.198,-1,-1,-1,2.173,-1,2.246,-1,-1,2.07,-1,2.123,-1,2.177,2.175,2.247,-1,-1,-1,2.04,2.106,-1,-1,2.018,-1,-1,-1,-1,-1,2.198,-1,-1,-1,2,2.093,2.003,-1,-1,-1,2.173,2.222,2.198,-1,-1,-1,-1,2,2.164,-1,-1,-1,-1,1.919,1.95,-1,1.996,-1,-1,2.098,2.037,-1,-1,-1,2.012,2.034,-1,-1,-1,-1,-1,2.173,1.975,-1,-1,-1,-1,-1,2.15
17,2.328,-1,-1,2.222,2.225,-1,2.099,2.38,2.173,-1,-1,2.099,2.138,2.276,2.247,-1,2.328,-1,2.049,-1,2.198,-1,-1,-1,2.199,-1,2.289,-1,-1,-1,-1,2.222,-1,2.083,2.25,2.431,-1,-1,-1,2.166,2.147,-1,-1,2.148,-1,-1,-1,-1,-1,2.191,-1,-1,-1,2.074,2.123,2.049,-1,-1,-1,2.114,2.272,-1,-1,-1,-1,-1,2.067,2.321,-1,-1,-1,-1,1.98,2.122,-1,2.074,-1,-1,2.088,2.054,-1,-1,-1,2.074,2.198,-1,-1,-1,-1,-1,2.061,2.057,-1,-1,-1,-1,-1,2.133
19,2.417,-1,-1,2.179,2.335,-1,2.247,2.432,2.272,-1,-1,2.247,2.184,2.153,2.296,-1,2.296,-1,2.049,-1,2.321,-1,-1,-1,2.37,-1,2.276,-1,-1,-1,-1,2.272,-1,2.106,2.247,2.37,-1,-1,-1,2.107,2.198,-1,-1,2.225,-1,-1,-1,-1,-1,2.18,-1,-1,-1,2.168,2.206,2.04,-1,-1,-1,2.141,2.048,-1,-1,-1,-1,-1,2.014,2.139,-1,-1,-1,-1,2.133,NA,-1,2.117,-1,-1,2.108,2.061,-1,-1,-1,1.999,2.034,-1,-1,-1,-1,-1,2.017,2.016,-1,-1,-1,-1,-1,2.193
21,2.535,-1,-1,2.207,2.38,-1,2.296,2.406,2.272,-1,-1,2.222,2.211,2.302,2.42,-1,2.38,-1,2.015,-1,2.37,-1,-1,-1,2.37,-1,2.296,-1,-1,-1,-1,2.272,-1,2.319,2.38,2.444,-1,-1,-1,2.216,2.121,-1,-1,2.222,-1,-1,-1,-1,-1,2.222,-1,-1,-1,2.193,2.233,2.046,-1,-1,-1,2.104,-1,-1,-1,-1,-1,-1,2.071,2.198,-1,-1,-1,-1,2.075,2.159,-1,2.192,-1,-1,2.099,1.969,-1,-1,-1,2.073,2.115,-1,-1,-1,-1,-1,2.005,1.965,-1,-1,-1,-1,-1,2.326
23,2.426,-1,-1,2.406,2.395,-1,2.208,2.509,-1,-1,-1,2.346,2.248,-1,2.37,-1,2.395,-1,2.194,-1,2.37,-1,-1,-1,2.37,-1,2.483,-1,-1,-1,-1,2.272,-1,2.33,2.346,-1,-1,-1,-1,2.267,2.272,-1,-1,2.067,-1,-1,-1,-1,-1,2.272,-1,-1,-1,2.239,2.42,2.247,-1,-1,-1,2.222,-1,-1,-1,-1,-1,-1,2.247,2.346,-1,-1,-1,-1,2.206,2.15,-1,2.37,-1,-1,2.102,2.232,-1,-1,-1,2.099,2.198,-1,-1,-1,-1,-1,2.198,2.099,-1,-1,-1,-1,-1,2.247
25,2.519,-1,-1,2.285,2.46,-1,2.267,2.487,-1,-1,-1,2.346,2.247,-1,2.42,-1,-1,-1,2.235,-1,2.469,-1,-1,-1,2.395,-1,2.395,-1,-1,-1,-1,2.346,-1,2.326,2.296,-1,-1,-1,-1,2.373,2.272,-1,-1,2.296,-1,-1,-1,-1,-1,2.26,-1,-1,-1,2.243,2.261,2.053,-1,-1,-1,2.296,-1,-1,-1,-1,-1,-1,2.247,2.253,-1,-1,-1,-1,2.138,2.227,-1,2.269,-1,-1,-1,2.454,-1,-1,-1,2.183,2.216,-1,-1,-1,-1,-1,2.272,2.099,-1,-1,-1,-1,-1,2.338
27,2.545,-1,-1,2.395,2.538,-1,2.291,2.549,-1,-1,-1,2.429,2.323,-1,2.381,-1,-1,-1,2.272,-1,2.469,-1,-1,-1,2.519,-1,2.395,-1,-1,-1,-1,2.346,-1,2.343,2.444,-1,-1,-1,-1,-1,2.296,-1,-1,2.296,-1,-1,-1,-1,-1,2.269,-1,-1,-1,NA,-1,2.251,-1,-1,-1,2.303,-1,-1,-1,-1,-1,-1,2.219,-1,-1,-1,-1,-1,2.33,2.303,-1,-1,-1,-1,-1,2.157,-1,-1,-1,2.185,-1,-1,-1,-1,-1,-1,2.121,2.09,-1,-1,-1,-1,-1,2.347
29,2.613,-1,-1,2.255,2.457,-1,2.319,2.561,-1,-1,-1,2.313,2.444,-1,2.523,-1,-1,-1,2.342,-1,2.446,-1,-1,-1,2.519,-1,2.395,-1,-1,-1,-1,2.356,-1,2.318,2.519,-1,-1,-1,-1,-1,2.296,-1,-1,2.346,-1,-1,-1,-1,-1,2.172,-1,-1,-1,2.413,-1,2.247,-1,-1,-1,2.29,-1,-1,-1,-1,-1,-1,2.155,-1,-1,-1,-1,-1,2.414,2.246,-1,-1,-1,-1,-1,2.384,-1,-1,-1,2.132,-1,-1,-1,-1,-1,-1,2.237,1.955,-1,-1,-1,-1,-1,2.309
31,2.494,-1,-1,2.299,2.6,-1,2.347,2.543,-1,-1,-1,2.541,2.412,-1,2.53,-1,-1,-1,2.358,-1,2.59,-1,-1,-1,2.469,-1,2.543,-1,-1,-1,-1,2.412,-1,2.285,2.593,-1,-1,-1,-1,-1,2.296,-1,-1,2.346,-1,-1,-1,-1,-1,2.177,-1,-1,-1,-1,-1,2.215,-1,-1,-1,2.356,-1,-1,-1,-1,-1,-1,2.303,-1,-1,-1,-1,-1,2.321,2.296,-1,-1,-1,-1,-1,2.347,-1,-1,-1,2.321,-1,-1,-1,-1,-1,-1,2.369,2.105,-1,-1,-1,-1,-1,2.413
33,2.613,-1,-1,2.334,-1,-1,2.424,2.638,-1,-1,-1,2.488,2.488,-1,2.524,-1,-1,-1,2.346,-1,2.643,-1,-1,-1,2.543,-1,2.593,-1,-1,-1,-1,2.451,-1,2.371,2.593,-1,-1,-1,-1,-1,2.346,-1,-1,2.42,-1,-1,-1,-1,-1,2.229,-1,-1,-1,-1,-1,2.268,-1,-1,-1,2.276,-1,-1,-1,-1,-1,-1,2.176,-1,-1,-1,-1,-1,2.154,2.23,-1,-1,-1,-1,-1,2.321,-1,-1,-1,2.346,-1,-1,-1,-1,-1,-1,2.303,2.164,-1,-1,-1,-1,-1,2.49
35,-1,-1,-1,2.304,-1,-1,2.593,2.617,-1,-1,-1,2.574,2.464,-1,2.546,-1,-1,-1,2.335,-1,2.645,-1,-1,-1,2.504,-1,2.593,-1,-1,-1,-1,2.492,-1,2.42,2.593,-1,-1,-1,-1,-1,2.346,-1,-1,-1,-1,-1,-1,-1,-1,2.328,-1,-1,-1,-1,-1,2.268,-1,-1,-1,2.394,-1,-1,-1,-1,-1,-1,2.246,-1,-1,-1,-1,-1,2.292,2.401,-1,-1,-1,-1,-1,2.041,-1,-1,-1,2.341,-1,-1,-1,-1,-1,-1,2.431,-1,-1,-1,-1,-1,-1,2.469
37,-1,-1,-1,2.377,-1,-1,2.429,2.617,-1,-1,-1,2.593,2.454,-1,2.52,-1,-1,-1,2.29,-1,2.735,-1,-1,-1,2.598,-1,-1,-1,-1,-1,-1,-1,-1,2.447,2.642,-1,-1,-1,-1,-1,2.42,-1,-1,-1,-1,-1,-1,-1,-1,2.332,-1,-1,-1,-1,-1,2.346,-1,-1,-1,NA,-1,-1,-1,-1,-1,-1,2.168,-1,-1,-1,-1,-1,2.442,2.304,-1,-1,-1,-1,-1,2.37,-1,-1,-1,2.337,-1,-1,-1,-1,-1,-1,2.542,-1,-1,-1,-1,-1,-1,2.345
39,-1,-1,-1,2.321,-1,-1,2.463,2.617,-1,-1,-1,2.588,2.519,-1,2.593,-1,-1,-1,2.314,-1,2.815,-1,-1,-1,2.644,-1,-1,-1,-1,-1,-1,-1,-1,2.438,2.672,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2.346,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2.444,2.382,-1,-1,-1,-1,-1,2.401,-1,-1,-1,2.24,-1,-1,-1,-1,-1,-1,2.529,-1,-1,-1,-1,-1,-1,2.401
41,-1,-1,-1,2.395,-1,-1,2.413,2.667,-1,-1,-1,-1,2.327,-1,2.641,-1,-1,-1,2.359,-1,2.688,-1,-1,-1,2.637,-1,-1,-1,-1,-1,-1,-1,-1,2.287,2.514,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2.171,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2.568,2.312,-1,-1,-1,-1,-1,2.519,-1,-1,-1,2.312,-1,-1,-1,-1,-1,-1,2.603,-1,-1,-1,-1,-1,-1,2.339
43,-1,-1,-1,2.42,-1,-1,2.496,2.716,-1,-1,-1,-1,2.42,-1,2.634,-1,-1,-1,2.308,-1,-1,-1,-1,-1,2.613,-1,-1,-1,-1,-1,-1,-1,-1,2.462,2.608,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2.288,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2.343,2.469,-1,-1,-1,-1,-1,2.519,-1,-1,-1,2.286,-1,-1,-1,-1,-1,-1,2.613,-1,-1,-1,-1,-1,-1,2.553
45,-1,-1,-1,2.247,-1,-1,2.491,2.593,-1,-1,-1,-1,2.52,-1,2.574,-1,-1,-1,2.37,-1,-1,-1,-1,-1,2.685,-1,-1,-1,-1,-1,-1,-1,-1,2.238,2.575,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2.235,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2.469,2.295,-1,-1,-1,-1,-1,2.507,-1,-1,-1,NA,-1,-1,-1,-1,-1,-1,2.543,-1,-1,-1,-1,-1,-1,2.533
47,-1,-1,-1,2.399,-1,-1,2.494,2.667,-1,-1,-1,-1,2.551,-1,2.574,-1,-1,-1,2.451,-1,-1,-1,-1,-1,2.593,-1,-1,-1,-1,-1,-1,-1,-1,2.423,2.683,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2.156,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2.351,2.281,-1,-1,-1,-1,-1,2.543,-1,-1,-1,2.429,-1,-1,-1,-1,-1,-1,2.609,-1,-1,-1,-1,-1,-1,2.342
49,-1,-1,-1,2.409,-1,-1,2.482,2.667,-1,-1,-1,-1,2.432,-1,2.557,-1,-1,-1,2.456,-1,-1,-1,-1,-1,2.496,-1,-1,-1,-1,-1,-1,-1,-1,2.469,2.735,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2.368,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2.341,2.519,-1,-1,-1,-1,-1,2.37,-1,-1,-1,2.326,-1,-1,-1,-1,-1,-1,2.503,-1,-1,-1,-1,-1,-1,-1
51,-1,-1,-1,2.456,-1,-1,2.55,2.715,-1,-1,-1,-1,2.568,-1,2.667,-1,-1,-1,2.346,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2.385,2.667,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2.296,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2.469,2.524,-1,-1,-1,-1,-1,2.312,-1,-1,-1,2.503,-1,-1,-1,-1,-1,-1,2.701,-1,-1,-1,-1,-1,-1,-1
53,-1,-1,-1,2.387,-1,-1,2.494,2.625,-1,-1,-1,-1,2.437,-1,2.572,-1,-1,-1,2.346,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2.505,2.749,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2.21,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2.369,2.528,-1,-1,-1,-1,-1,2.543,-1,-1,-1,2.494,-1,-1,-1,-1,-1,-1,2.667,-1,-1,-1,-1,-1,-1,-1
